City,Region,Latitude,Longitude
Batam,Indonesia,1.130078,104.052921
Amsterdam,Netherlands,52.367573,4.904139
,United States,37.09024,-95.712891
Niigata,Japan,37.517839,138.926979
Trelew,Argentina,-43.249302,-65.307635
Atlanta,Georgia,33.7628,-84.422
Mcallen,Texas,26.2252,-98.2467
New York,New York,40.6943,-73.9249
Denver,Colorado,39.762,-104.8758
Baltimore,Maryland,39.3051,-76.6144
Houston,Texas,29.786,-95.3885
Cuba,Cuba,38.0671,-91.4057
San Juan,Puerto Rico,18.3985,-66.061
Los Angeles,California,34.1141,-118.4068
Los Cayes,Haiti,18.204285,-73.753669
Atlantic,France,41.3958,-95.0136
Chicago,Illinois,41.8375,-87.6866
Cleveland,Ohio,41.4764,-81.6805
Taipei,Taiwan,25.032964,121.565427
Denver,Colorado,39.762,-104.8758
North Bay,Canada,42.7644,-87.7812
Kagoshima,Japan,31.596854,130.557139
Cleveland,Ohio,41.4764,-81.6805
Moroni,China,39.527,-111.583
Fort Myers,Florida,26.6194,-81.8302
Indianapolis,Indiana,39.7771,-86.1458
Charleston,West Virginia,32.8168,-79.9687
Norfolk,Virginia,36.8945,-76.259
Bavaro,Dominican Republic,18.685339,-68.450145
Tokyo,Japan,35.676423,139.650027
Inverness,Florida,42.1153,-88.1019
Los Angeles,California,34.1141,-118.4068
Newark,New Jersey,40.7245,-74.1725
Trapani,Italy,37.889122,12.473165
Unknown,Argentina,-38.416097,-63.616672
Atlanta,Georgia,33.63615,-84.429376
Manchester,United Kingdom,53.480759,-2.24263
Minneapolis,Minnesota,44.9635,-93.2678
Pleasant Grove,North Carolina,40.3716,-111.7412
Phoenix,Arizona,33.5722,-112.0892
Kansas City,Missouri,39.1238,-94.5541
New Market,West Virginia,38.6459,-78.6709
Charlotte,North Carolina,35.2083,-80.8303
Dallas,Texas,32.7935,-96.7667
Hahn,Germany,49.942903,7.262953
Newark,New Jersey,40.7245,-74.1725
St. Croix,US Virgin Islands,17.724597,-64.834799
Padang,Indonesia,-0.947083,100.417181
Beirut,Lebanon,33.893791,35.501777
Santa Clarita,California,34.4175,-118.4964
Surabaya,Indonesia,-7.257472,112.752088
Anchorage,Alaska,61.1508,-149.1091
Brussels,Belgium,38.9483,-90.5887
Titusville,Florida,28.5727,-80.8193
Chicago,Illinois,41.8375,-87.6866
San Francisco,California,37.7558,-122.4449
Newark,New Jersey,40.7245,-74.1725
Paris,France,33.6688,-95.546
Los Angeles,California,34.1141,-118.4068
Keflavik,Iceland,63.999755,-22.558272
Chicago,Illinois,41.8375,-87.6866
Kansas City,Missouri,39.1238,-94.5541
Houston,Texas,29.786,-95.3885
Fort Dodge,Iowa,42.5098,-94.1751
Mitu,Colombia,1.252174,-70.233618
Sydney,Australia,-33.86882,151.209296
Tripoli,Libya,42.8083,-92.2578
Chantilly,Virginia,38.8868,-77.4453
Anchorage,Alaska,61.1508,-149.1091
Manglaore,India,12.914142,74.855957
Kujalleq,Greenland,61.385067,-44.431903
Charlotte,North Carolina,35.2083,-80.8303
Amsterdam,Netherlands,52.313025,4.772478
Girona,Spain,41.979401,2.821426
Amsterdam,Netherlands,42.942,-74.1906
Pioneer,Louisiana,38.4337,-120.586
Pacific Ocean,,-8.783195,-124.508523
Atlanta,Georgia,33.7628,-84.422
Taipei,Taiwan,25.032964,121.565427
Islamabad,Pakistan,33.68442,73.047885
Chicago,Illinois,41.8375,-87.6866
Summit,Mississippi,40.7154,-74.3647
Salt Lake City,Utah,40.7776,-111.9311
San Andres Island,Colombia,12.576855,-81.705052
Dulles,Virginia,38.963911,-77.449627
Yichun,China,27.81443,114.41612
Sacramento,California,38.5677,-121.4685
Los Angeles,California,34.1141,-118.4068
Minneapolis,Minnesota,44.9635,-93.2678
Palermo,Italy,38.115692,13.361486
Amsterdam,Netherlands,42.942,-74.1906
New York,New York,40.6943,-73.9249
Phoenix,Arizona,33.5722,-112.0892
Miami,Florida,25.784,-80.2101
Fort Lauderdale,Florida,26.1412,-80.1464
Pittsburgh,Pennsylvania,40.4397,-79.9763
Los Angeles,California,34.1141,-118.4068
Minneapolis,Minnesota,44.9635,-93.2678
Madison,Wisconsin,43.0822,-89.393
Salt Lake City,Utah,40.7776,-111.9311
Montreal,Canada,46.4312,-90.2382
Pago Pago,American Samoa,-14.273273,-170.703058
Lisbon,Portugal,44.0289,-70.1076
Brasilia,Brazil,-15.797515,-47.891887
Covington,Kentucky,39.0334,-84.5166
Rio De Janiero,Brazil,-22.906847,-43.172896
Philadelphia,Pennsylvania,40.0077,-75.1339
San Francisco,California,37.7558,-122.4449
Jackson Hole,Wyoming,43.612255,-110.705429
Los Angeles,California,34.1141,-118.4068
Atlantic Ocean,Canada,53.650422,-50.485854
Ni'ihau,Hawaii,21.892143,-160.157488
Pekanbaru,Indonesia,0.507068,101.447779
Pekanbaru,Indonesia,0.507068,101.447779
Madinah,Saudi Arabia,24.524654,39.569184
North Fayston,Vermont,44.242002,-72.838173
Southlake,Texas,32.9545,-97.1503
Casablanca,Morocco,33.589789,-7.519927
New York,New York,40.6943,-73.9249
Naches,Washington,46.7258,-120.6909
Atlanta,Georgia,33.7628,-84.422
Pittsburgh,Pennsylvania,40.4397,-79.9763
Akron,Ohio,41.0798,-81.5219
Kansas City,Missouri,39.1238,-94.5541
Orlando,Florida,28.4773,-81.337
Yuma,Arizona,32.5995,-114.5491
Phoenix,Arizona,33.5722,-112.0892
Dubuque,Iowa,42.5002,-90.707
New Orleans,Louisiana,30.0687,-89.9288
Bucharest,Romania,44.426767,26.102538
Hamburg,Germany,40.5561,-75.9825
Paris,France,33.6688,-95.546
Pacific Ocean,,-8.783195,-124.508523
Jamaica,New York,41.8454,-94.307
Cheltenham,Maryland,38.734424,-76.827666
New York,New York,40.6943,-73.9249
Chicago,Illinois,41.8375,-87.6866
Chillicothe,Missouri,39.3393,-82.9939
Atlanta,Georgia,33.7628,-84.422
Tao-yuan,Taiwan,24.993628,121.30098
Chicago,Illinois,41.8375,-87.6866
Dublin,Ireland,37.7161,-121.8963
Boone,North Carolina,36.2111,-81.6669
Los Angeles,California,34.1141,-118.4068
Chicago,Illinois,41.8375,-87.6866
Florence,South Carolina,34.178,-79.7898
Milwaukee,Wisconsin,43.0642,-87.9675
San Fransico,California,37.77493,-122.419415
Atlanta,Georgia,33.7628,-84.422
Miami,Florida,25.784,-80.2101
Kisangani,Congo,0.51853,25.200773
Boston,Massachusetts,42.3188,-71.0852
Pemir,Latvia,56.879635,24.603189
Cairo,Egypt,30.879,-84.205
Tangshan,China,39.63045,118.18022
Georgetown,Guyana,30.666,-97.6966
Chicago,Illinois,41.8375,-87.6866
Moline,Illinois,41.4821,-90.492
Baton Rouge,Louisiana,30.442,-91.1311
Ottawa,Canada,41.3555,-88.8261
Cape Coral,Florida,26.6443,-81.9957
Montauk,New York,41.0466,-71.9465
Chicago,Illinois,41.8375,-87.6866
Quito,Ecuador,-0.180653,-78.467838
Denver,Colorado,39.762,-104.8758
Puerto Ordaz,Venezuela,8.275092,-62.767663
Miami,Florida,25.784,-80.2101
Atlanta,Georgia,33.7628,-84.422
Atlanta,Georgia,33.7628,-84.422
New York,New York,40.6943,-73.9249
Detroit,Michigan,42.3834,-83.1024
Warsaw,Poland,41.2448,-85.8465
Munich,Germany,48.6729,11.581981
Minneapolis,Minnesota,44.9635,-93.2678
Toronto,Canada,40.4581,-80.6095
Modesto,California,37.6375,-121.0028
Chicago,Illinois,41.8375,-87.6866
Oakland,California,37.7904,-122.2166
Atlanta,Georgia,33.7628,-84.422
Yogyakarta,Indonesia,-7.79558,110.36949
Denver,Colorado,39.762,-104.8758
Rio De Janeiro,Brazil,-22.906847,-43.172896
Farmersville,Texas,36.305,-119.2083
San Francisco,California,37.7558,-122.4449
Jamaica,New York,41.8454,-94.307
Detroit,Michigan,42.3834,-83.1024
Pawnee,Nebraska,39.5937,-89.5846
Millville,New Jersey,39.3903,-75.0561
Angers,France,47.471162,-0.551826
Laverne,Oklahoma,36.7053,-99.8968
Buena Vista,Colorado,37.7319,-79.3568
Islamabad,Pakistan,33.68442,73.047885
Karachi,Pakistan,24.860734,67.001136
Fort Lauderdale,Florida,26.1412,-80.1464
Cam Ranh,Vietnam,11.966212,109.191558
Pontianak,Indonesia,-0.02633,109.342504
Philadelphia,Pennsylvania,40.0077,-75.1339
Minneapolis,Minnesota,44.9635,-93.2678
Winnie,Texas,29.8167,-94.3807
Las Vegas,Nevada,36.2333,-115.2654
Frankfurt,Germany,50.110922,8.682127
Tokyo,Japan,35.676423,139.650027
La Serena,Chile,-29.902669,-71.251937
Peoria,Illinois,40.752,-89.6154
El Paso,Texas,31.8476,-106.43
Linz,Austria,48.30694,14.28583
Denver,Colorado,39.762,-104.8758
Rome,Italy,34.2662,-85.1863
Hilton Head,South Carolina,32.216316,-80.752608
Dulles,Virginia,38.963911,-77.449627
Santo Domingo,Venezuela,18.0719,-66.7459
London,United Kingdom,39.8935,-83.4375
Sao Paulo,Brazil,-23.555771,-46.639557
Sophia,North Carolina,37.7117,-81.2525
Milwaukee,Wisconsin,43.0642,-87.9675
Antalya,Turkey,36.896891,30.713323
Las Vegas,Nevada,36.2333,-115.2654
Pontianak,Indonesia,-0.02633,109.342504
Atlanta,Georgia,33.7628,-84.422
Johannesburg,South Africa,35.3719,-117.6419
New York,New York,40.6943,-73.9249
Phuket,Thailand,7.984311,98.330747
Chicago,Illinois,41.8375,-87.6866
Takamatsu,Japan,34.342542,134.04654
Miami,Florida,25.784,-80.2101
Seoul,South Korea,37.551891,126.991794
Bowman,Georgia,46.1843,-103.4029
Pacific Ocean,,-8.783195,-124.508523
Cincinnati,Ohio,39.1413,-84.506
Keflavik,Iceland,63.999755,-22.558272
Danville,California,37.8121,-121.9698
Atlanta,Georgia,33.7628,-84.422
Las Vegas,Nevada,36.2333,-115.2654
Newark,New Jersey,40.7245,-74.1725
Osaka,Japan,36.9514,-82.8144
Dallas,Texas,32.7935,-96.7667
Phoenix,Arizona,33.5722,-112.0892
Moscow,Russia,55.755826,37.6173
Shanghai,China,31.230416,121.473701
Nashville,Tennessee,36.1715,-86.7842
San Francisco,California,37.7558,-122.4449
Atlanta,Georgia,33.7628,-84.422
Flushing,New York,43.0637,-83.8403
Batopilas,Mexico,27.030387,-107.736234
Reno,Nevada,39.5497,-119.8483
Greenville,Texas,34.8354,-82.3646
Houston,Texas,29.786,-95.3885
Providenciales,Tokelau,-9.2002,-171.848
Philadelphia,Pennsylvania,40.0077,-75.1339
Madrid,Spain,40.416775,-3.70379
St. Louis,Missouri,38.6359,-90.2451
Las Vegas,Nevada,36.2333,-115.2654
Nashville,Tennessee,36.1715,-86.7842
Atlanta,Georgia,33.7628,-84.422
Branson,Missouri,36.6509,-93.2636
Atlanta,Georgia,33.7628,-84.422
Memphis,Tennessee,35.1087,-89.9663
Kaycee,Wyoming,43.7101,-106.6371
San Diego,California,32.8313,-117.1222
Kuala Lampur,Malaysia,3.13192,101.684059
Philadelphia,Pennsylvania,40.0077,-75.1339
Seattle,Washington,47.6211,-122.3244
Boston,Massachusetts,42.3188,-71.0852
Traverse City,Michigan,44.7546,-85.6038
Dallas,Texas,32.7935,-96.7667
Kabul,Afghanistan,34.555349,69.207486
Los Angeles,California,34.1141,-118.4068
Hrabove,Ukraine,48.14803,38.647853
San Diego,California,32.8313,-117.1222
San Antonio,Texas,29.4632,-98.5238
Reykjavik,Iceland,64.146987,-21.940755
Hemphill,Texas,31.3431,-93.8511
Columbus,Ohio,39.9862,-82.9855
Lahore,Pakistan,31.52037,74.358747
Miami,Florida,25.784,-80.2101
Long Beach,California,33.7977,-118.167
Atlanta,Georgia,33.7628,-84.422
Buenos Aires,Argentina,-34.603684,-58.381559
Jamaica,New York,41.8454,-94.307
Minneapolis,Minnesota,44.9635,-93.2678
Valdosta,Georgia,30.8502,-83.2788
San Jose,California,37.3012,-121.848
Baltimore,Maryland,39.3051,-76.6144
Ishikawa,Japan,36.326032,136.528965
Houston,Texas,29.786,-95.3885
Honolulu,Hawaii,21.3294,-157.846
Chicago,Illinois,41.8375,-87.6866
New York,New York,40.6943,-73.9249
Chicago,Illinois,41.8375,-87.6866
Springfield,Missouri,42.1155,-72.5395
Phoenix,Arizona,33.5722,-112.0892
New Orleans,Louisiana,30.0687,-89.9288
Atlanta,Georgia,33.7628,-84.422
Windsor Locks,Connecticut,41.924292,-72.645447
St Petersburg,Florida,27.767127,-82.638445
Mccook,Nebraska,40.2046,-100.6216
Boston,Massachusetts,42.3188,-71.0852
Denver,Colorado,39.762,-104.8758
South Lake Tahoe,California,38.9393,-119.9828
Max,Nebraska,47.8204,-101.2911
Charlotte,North Carolina,35.2083,-80.8303
Oakland,California,37.7904,-122.2166
Tambacounda,Singapore,1.352083,103.819836
Las Vegas,Nevada,36.2333,-115.2654
Miami,Florida,25.784,-80.2101
Nassau,Bahamas,45.0677,-96.4417
Russian Airspace,Japan,36.204824,138.252924
Pound Ridge,New York,41.208442,-73.57482
Dallas,Texas,32.7935,-96.7667
Plevna,Kansas,46.4184,-104.5186
Johannesburg,South Africa,35.3719,-117.6419
Fort Lauderdale,Florida,26.1412,-80.1464
Beaumont,Texas,30.0849,-94.1451
St Louis,Missouri,38.627003,-90.199404
Nashville,Tennessee,36.1715,-86.7842
Seattle,Washington,47.6211,-122.3244
Charlotte,North Carolina,35.2083,-80.8303
San Diego,California,32.8313,-117.1222
Raleigh,North Carolina,35.8324,-78.6429
Newark,New Jersey,40.7245,-74.1725
Titusville,Florida,28.5727,-80.8193
Minneapolis,Minnesota,44.9635,-93.2678
Detroit,Michigan,42.3834,-83.1024
Chitose,Japan,42.821287,141.651013
,Mexico,23.634501,-102.552784
Port Arthur,Texas,29.8554,-93.9264
Bilbao,Spain,43.263013,-2.934985
Jakarta,Indonesia,-6.194449,106.82292
Chiang Mai,Thailand,18.788344,98.985301
San Diego,California,32.8313,-117.1222
Prishtina,Suriname,3.919305,-56.027783
Ulaanbaatar,Madagascar,-18.766947,46.869107
Philadelphia,Pennsylvania,40.0077,-75.1339
Boston,Massachusetts,42.3188,-71.0852
Tokyo,Japan,35.676423,139.650027
Las Vegas,Nevada,36.2333,-115.2654
Jamaica,New York,41.8454,-94.307
New Orleans,Louisiana,30.0687,-89.9288
Jamaica,New York,41.8454,-94.307
Rapid City,South Dakota,44.0716,-103.2204
Cleveland,Ohio,41.4764,-81.6805
Grand Cayman Island,Cayman Islands,19.32217,-81.240869
Baltimore,Maryland,39.3051,-76.6144
New York,New York,40.6943,-73.9249
Wood,South Dakota,43.4971,-100.4802
Waco,Texas,31.5599,-97.1882
Pensacola,Florida,30.4413,-87.1911
Denver,Colorado,39.762,-104.8758
Surabaya,Indonesia,-7.257472,112.752088
Seattle,Washington,47.6211,-122.3244
New York,New York,40.6943,-73.9249
Chicago,Illinois,41.8375,-87.6866
Hopewell,Virginia,37.2915,-77.2985
Kansas,Illinois,36.2053,-94.7888
Nagpur,India,21.1458,79.088155
San Antonio,Texas,29.4632,-98.5238
Lajes Terceira Island,Portugal,38.762513,-27.105885
Denver,Colorado,39.762,-104.8758
Dabolim,India,15.390198,73.854704
Bournemouth,United Kingdom,50.72201,-1.866717
Baltimore,Maryland,39.3051,-76.6144
Jeddah,Saudi Arabia,21.485811,39.192505
Phoenix,Arizona,33.5722,-112.0892
Dulles,Virginia,38.963911,-77.449627
Charlotte,North Carolina,35.2083,-80.8303
Azraq,Jordan,31.834932,36.814306
Los Angeles,California,34.1141,-118.4068
Ypsilanti,Michigan,42.244,-83.6208
Dallas-Fort Worth,Texas,32.899809,-97.040335
Dayton,Ohio,39.7805,-84.2003
Ardabil,Iran,38.243176,48.297612
Amsterdam,Netherlands,52.367573,4.904139
Boston,Massachusetts,42.3188,-71.0852
Raleigh,North Carolina,35.8324,-78.6429
South Toledo Bend,Texas,31.1568,-93.6074
Multan,Pakistan,30.157458,71.524915
Washington D.C.,,38.9047,-77.0163
Tokyo,Japan,35.676423,139.650027
Chicago,Illinois,41.8375,-87.6866
Jakarta,Indonesia,-6.194449,106.82292
Atlanta,Georgia,33.7628,-84.422
Chicago,Illinois,41.8375,-87.6866
Fukushima,Japan,37.383437,140.183252
Denver,Colorado,39.762,-104.8758
Cali,Colombia,3.451647,-76.531985
Minneapolis,Minnesota,44.9635,-93.2678
Singapore,,1.352083,103.819836
Tijuana,Mexico,32.514947,-117.038247
Bacau,Romania,46.567044,26.914575
London,United Kingdom,39.8935,-83.4375
Queens,New York,40.7498,-73.7976
Jackson,Tennessee,35.60245,-88.921463
Lima,Peru,40.741,-84.112
Medellin,Colombia,6.248607,-75.574247
El Paso,Texas,31.8476,-106.43
Chochin,India,9.931233,76.267304
Las Vegas,Nevada,36.2333,-115.2654
Los Angeles,California,34.1141,-118.4068
Christ Church,Barbados,13.072821,-59.526139
Aqaba,Jordan,29.532052,35.006321
Mumbai,India,19.075984,72.877656
Hong Kong,Hong Kong,22.319304,114.169361
Osaka,Japan,36.9514,-82.8144
Sioux City,Iowa,42.4959,-96.3901
Dublin,Ireland,37.7161,-121.8963
Luqa,Malta,35.859863,14.488872
Goose Bay,Canada,53.308618,-60.376239
Arlington,Virginia,32.6998,-97.125
Chicago,Illinois,41.8375,-87.6866
Guayaquil,Ecuador,-2.189413,-79.889066
Foz Do Iguacu,Brazil,-25.516329,-54.585342
Atlanta,Georgia,33.7628,-84.422
Bogota,Colombia,40.8751,-74.0293
Miami,Florida,25.784,-80.2101
Fort Lauderdale,Florida,26.1412,-80.1464
Detroit,Michigan,42.3834,-83.1024
Cusco,Peru,-13.53195,-71.967463
Saint Louis,Missouri,38.627003,-90.199404
Pullman,Washington,46.7336,-117.168
Alice Springs,Australia,-23.698042,133.880747
Lima,Peru,40.741,-84.112
Mar Del Plata,Argentina,-34.624683,-58.487447
Honolulu,Hawaii,21.3294,-157.846
Lagos,Nigeria,6.524379,3.379206
Ballina,Australia,-28.862814,153.565809
Minneapolis,Minnesota,44.9635,-93.2678
Rio De Janeiro,Brazil,-22.353426,-42.707611
Mexico City,Mexico,19.24647,-99.10135
Philadelphia,Pennsylvania,40.0077,-75.1339
Atlanta,Georgia,33.7628,-84.422
Cusco,Peru,-13.53195,-71.967463
Unknown,Mexico,23.634501,-102.552784
Alexandria,Louisiana,38.8185,-77.0861
Bangkok,Thailand,13.756331,100.501765
Queens,New York,40.7498,-73.7976
Guayaquil,Spain,-34.620303,-58.43466
Baltimore,Maryland,39.3051,-76.6144
Havana,Cuba,40.295,-90.0566
Decatur,Texas,39.8557,-88.9342
Crete,Greece,41.4401,-87.6235
Harbin,China,45.756731,126.642417
Otopeni,Romania,44.567187,26.083511
Zhuliany,Ukraine,50.394282,30.440636
Cut Bank,Montana,48.6344,-112.3304
Cologne,Germany,50.937531,6.960279
Springfield,Missouri,42.1155,-72.5395
Gander,Canada,48.956484,-54.608371
Chichen Itza,Mexico,20.679144,-88.568309
Confins,Brazil,-19.629632,-43.990137
Iguazu,Argentina,-25.597163,-54.578599
